t (s),V (mV)
0,19.9714
0.966,19.9404
1.932,19.9112
2.93,19.8742
3.93,19.8359
4.93,19.7968
5.93,19.7584
6.93,19.7182
7.931,19.6827
8.931,19.6428
9.93,19.6051
10.93,19.5663
11.93,19.5274
12.93,19.4835
13.931,19.4493
14.931,19.4142
15.93,19.3772
16.93,19.3426
17.93,19.3091
18.93,19.2691
19.93,19.2218
20.93,19.1936
21.93,19.1621
22.93,19.1243
23.931,19.0939
24.93,19.057
25.93,19.0206
26.93,18.984
27.93,18.9475
28.93,18.9133
29.931,18.8795
30.93,18.8453
31.93,18.8109
32.93,18.776
33.93,18.741
34.931,18.7088
35.93,18.6741
36.93,18.6407
37.93,18.6064
38.931,18.5739
39.931,18.5401
40.93,18.5062
41.93,18.4721
42.931,18.4404
43.931,18.4075
44.93,18.3744
45.93,18.3415
46.93,18.3068
47.93,18.2755
48.931,18.2441
49.93,18.2098
50.93,18.1786
51.93,18.1455
52.93,18.1136
53.931,18.0826
54.93,18.0496
55.93,18.018
56.931,17.9865
57.93,17.9552
58.93,17.923
59.931,17.8919
60.931,17.8623
61.93,17.8295
62.931,17.7987
63.931,17.7673
64.931,17.7371
65.93,17.7066
66.93,17.6756
67.93,17.6458
68.93,17.6131
69.93,17.5834
70.93,17.5529
71.93,17.5241
72.93,17.4929
73.93,17.4633
74.93,17.4336
75.93,17.4025
76.93,17.3749
77.93,17.3453
78.93,17.3163
79.93,17.2885
80.93,17.2593
81.93,17.2309
82.93,17.203
83.93,17.174
84.93,17.1457
85.93,17.1162
86.93,17.0873
87.931,17.0585
88.931,17.0299
89.93,17.0004
90.93,16.9715
91.931,16.9434
92.931,16.9148
93.93,16.8857
94.93,16.858
95.93,16.8295
96.93,16.8008
97.93,16.7727
98.93,16.7447
99.93,16.7171
100.93,16.6881
101.93,16.6606
102.931,16.6339
103.931,16.6058
104.931,16.5777
105.931,16.5505
106.93,16.52
107.931,16.4931
108.931,16.4655
109.931,16.4375
110.931,16.4092
111.931,16.3824
112.931,16.3537
113.931,16.3255
114.931,16.2992
115.931,16.2712
116.931,16.244
117.931,16.2174
118.931,16.1899
119.93,16.1643
120.93,16.1379
121.931,16.111
122.93,16.0849
123.93,16.057
124.931,16.0317
125.931,16.0055
126.93,15.9807
127.93,15.9541
128.93,15.928
129.931,15.9021
130.931,15.8755
131.931,15.8493
132.93,15.8261
133.93,15.7993
134.93,15.7736
135.93,15.7478
136.93,15.7226
137.931,15.6971
138.931,15.6722
139.931,15.6483
140.931,15.6235
141.93,15.5988
142.931,15.5732
143.931,15.5475
144.931,15.5222
145.931,15.4965
146.93,15.4716
147.931,15.4457
148.93,15.4204
149.93,15.3941
150.93,15.3691
151.93,15.3442
152.93,15.3193
153.93,15.2939
154.93,15.2667
155.93,15.2404
156.93,15.2144
157.931,15.1909
158.931,15.1649
159.931,15.1395
160.931,15.1133
161.931,15.0883
162.931,15.0637
163.931,15.0384
164.931,15.014
165.931,14.9907
166.931,14.966
167.931,14.9414
168.93,14.918
169.93,14.8938
170.93,14.8692
171.93,14.8455
172.93,14.8213
173.93,14.798
174.93,14.774
175.93,14.751
176.93,14.7264
177.931,14.7024
178.931,14.6791
179.931,14.6562
180.931,14.633
181.93,14.6108
182.93,14.5883
183.93,14.5659
184.93,14.5421
185.93,14.522
186.93,14.4981
187.93,14.4746
188.93,14.4504
189.93,14.4269
190.931,14.4034
191.931,14.3796
192.931,14.3563
193.931,14.3341
194.931,14.3103
195.931,14.2874
196.93,14.2633
197.931,14.2404
198.931,14.2178
199.931,14.1944
200.931,14.1709
201.931,14.1481
202.93,14.1241
203.93,14.1014
204.93,14.0789
205.93,14.0553
206.93,14.033
207.93,14.0101
208.931,13.9884
209.931,13.9653
210.93,13.9409
211.93,13.9189
212.93,13.8966
213.931,13.8734
214.93,13.8496
215.93,13.8275
216.93,13.8055
217.93,13.7825
218.93,13.7602
219.93,13.7389
220.931,13.7161
221.931,13.6944
222.931,13.6725
223.93,13.6512
224.93,13.6295
225.93,13.6077
226.93,13.5864
227.931,13.5645
228.931,13.5429
229.93,13.5229
230.93,13.5017
231.93,13.4813
232.93,13.4604
233.93,13.4396
234.93,13.4196
235.931,13.3983
236.931,13.3779
237.93,13.3587
238.93,13.3369
239.93,13.3159
240.931,13.2948
241.93,13.2728
242.931,13.2525
243.931,13.2306
244.93,13.2097
245.93,13.1889
246.93,13.1676
247.931,13.1471
248.931,13.1261
249.93,13.1039
250.931,13.0823
251.931,13.0613
252.93,13.0387
253.93,13.0179
254.931,12.9969
255.931,12.9748
256.93,12.9525
257.93,12.9316
258.93,12.9115
259.931,12.8914
260.931,12.8704
261.931,12.8492
262.93,12.8276
263.93,12.8064
264.931,12.7874
265.931,12.7664
266.931,12.7457
267.93,12.7255
268.931,12.7069
269.93,12.6837
270.93,12.6637
271.93,12.6433
272.93,12.6241
273.93,12.6036
274.931,12.5839
275.93,12.5645
276.931,12.5443
277.93,12.5239
278.931,12.505
279.931,12.4861
280.93,12.4652
281.93,12.4464
282.931,12.4265
283.93,12.4071
284.93,12.3884
285.93,12.3673
286.931,12.3488
287.93,12.3304
288.93,12.3107
289.931,12.2909
290.93,12.2733
291.93,12.2543
292.93,12.2346
293.931,12.2148
294.93,12.1965
295.93,12.1762
296.93,12.1578
297.931,12.1385
298.93,12.121
299.931,12.1017
300.931,12.0824
301.931,12.0645
302.93,12.046
303.93,12.0266
304.931,12.0072
305.93,11.9893
306.93,11.9699
307.931,11.9499
308.93,11.9329
309.93,11.9144
310.93,11.8959
311.93,11.8753
312.931,11.8567
313.931,11.8366
314.93,11.8189
315.931,11.8002
316.93,11.7827
317.931,11.7632
318.931,11.7455
319.93,11.7269
320.931,11.7071
321.93,11.6903
322.93,11.6707
323.931,11.6519
324.93,11.6347
325.93,11.616
326.931,11.5968
327.93,11.5781
328.93,11.5586
329.931,11.541
330.93,11.5241
331.931,11.5032
332.931,11.4865
333.93,11.4694
334.931,11.45
335.931,11.4314
336.93,11.4145
337.93,11.3959
338.931,11.3773
339.931,11.3593
340.93,11.3421
341.93,11.3249
342.931,11.3072
343.93,11.2895
344.93,11.2711
345.931,11.2533
346.93,11.2354
347.93,11.2172
348.93,11.2006
349.931,11.1819
350.93,11.1647
351.931,11.1471
352.931,11.1283
353.93,11.1114
354.931,11.0948
355.93,11.0775
356.93,11.0608
357.931,11.0429
358.93,11.0271
359.93,11.0098
360.931,10.9915
361.931,10.9747
362.93,10.9578
363.93,10.9404
364.931,10.9216
365.931,10.9059
366.93,10.8904
367.93,10.8738
368.931,10.8567
369.93,10.8408
370.931,10.8234
371.93,10.8085
372.931,10.7898
373.931,10.774
374.931,10.7581
375.93,10.7421
376.93,10.725
377.93,10.7091
378.931,10.6938
379.931,10.6766
380.93,10.6596
381.931,10.6437
382.931,10.6269
383.93,10.61
384.929,10.5937
385.929,10.5775
386.929,10.5598
387.929,10.5441
388.929,10.5283
389.929,10.5107
390.929,10.4945
391.929,10.4785
392.929,10.4623
393.929,10.4446
394.929,10.4277
395.929,10.4133
396.929,10.3955
397.929,10.3798
398.929,10.3649
399.929,10.3478
400.929,10.3315
401.93,10.3159
402.929,10.2996
403.929,10.2835
404.929,10.2687
405.929,10.2528
406.929,10.2355
407.929,10.2194
408.929,10.2033
409.929,10.1883
410.929,10.1714
411.929,10.1563
412.929,10.1402
413.929,10.1246
414.929,10.1083
415.929,10.0926
416.929,10.0769
417.929,10.0624
418.929,10.0467
419.929,10.0309
420.929,10.0156
421.93,9.9997
422.93,9.9841
423.931,9.9674
424.93,9.9531
425.93,9.937
426.931,9.9221
427.93,9.9066
428.93,9.8913
429.93,9.8676
430.931,9.8567
431.93,9.845
432.93,9.8316
433.931,9.8152
434.93,9.8016
435.93,9.7855
436.931,9.7699
437.93,9.7538
438.93,9.7383
439.931,9.7223
440.93,9.7062
441.93,9.6903
442.93,9.6758
443.931,9.6603
